"id","template_id:id","target_field","field_type","many2one_rel_type","related_field","related_template_id:id","sequence","key_field","use_only_defaults","default_value"
"res_partner_address_line1","res_partner_address_template","Partner Name","many2one","template",,"res_partner_template",1,"TRUE",,
"res_partner_address_line2","res_partner_address_template","Street","char",,,,2,,,
"res_partner_address_line3","res_partner_address_template","Street2","char",,,,3,,,
"res_partner_address_line4","res_partner_address_template","City","char",,,,4,,,
"res_partner_address_line5","res_partner_address_template","Contact Name","char",,,,5,"TRUE",,
"res_partner_address_line6","res_partner_address_template","E-Mail","char",,,,6,,,
"sale_order_billing_line2","sale_order_billing_template","Contact Name","char",,,,2,"TRUE",,
"sale_order_billing_line3","sale_order_billing_template","Address Type","selection",,,,2,"TRUE","TRUE","delivery"
"sale_order_billing_line4","sale_order_billing_template","Street","char",,,,3,,,
"sale_order_billing_line5","sale_order_billing_template","City","char",,,,4,,,
"sale_order_billing_line6","sale_order_billing_template","Zip","char",,,,6,,,
"sale_order_billing_line7","sale_order_billing_template","Country","many2one","subfield","Country Code",,7,,,
"sale_order_billing_line8","sale_order_billing_template","Phone","char",,,,8,,,
"sale_order_billing_line9","sale_order_billing_template","E-Mail","char",,,,9,"TRUE",,
"sale_order_shipping_line2","sale_order_shipping_template","Contact Name","char",,,,10,"TRUE",,
"sale_order_shipping_line3","sale_order_shipping_template","Address Type","selection",,,,2,"TRUE","TRUE","invoice"
"sale_order_shipping_line4","sale_order_shipping_template","Street","char",,,,11,,,
"sale_order_shipping_line5","sale_order_shipping_template","City","char",,,,12,,,
"sale_order_shipping_line6","sale_order_shipping_template","Zip","char",,,,14,,,
"sale_order_shipping_line7","sale_order_shipping_template","Country","many2one","subfield","Country Code",,15,,,
"sale_order_shipping_line8","sale_order_shipping_template","Phone","char",,,,16,,,
"sale_order_shipping_line9","sale_order_shipping_template","E-Mail","char",,,,17,"TRUE",,
"sale_order_1","sale_order_template","Customer Reference","char",,,,1,"TRUE",,
"sale_order_4","sale_order_template","Shipping Address","many2one","template",,"sale_order_shipping_template",3,,,
"sale_order_5","sale_order_template","Ordering Contact","many2one","template",,"sale_order_billing_template",4,,,
"sale_order_7","sale_order_template","Date","date",,,,21,,,
"sale_order_line_5","sale_order_line_template","Quantity (UoM)","float",,,,23,,,
